🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
2025-12-26 01:25:09.008005: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1766712309.110198   21917 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1766712309.136909   21917 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1766712309.243914   21917 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1766712309.243958   21917 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1766712309.243965   21917 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1766712309.243972   21917 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-12-26 01:25:09.258412: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
🦥 Unsloth Zoo will now patch everything to make training faster!
Unsloth: Could not import trl.trainer.alignprop_trainer: Failed to import trl.trainer.alignprop_trainer because of the following error (look up to see its traceback):
Failed to import trl.models.modeling_sd_base because of the following error (look up to see its traceback):
peft>=0.17.0 is required for a normal functioning of this module, but found peft==0.13.2.
Unsloth: Could not import trl.trainer.ddpo_trainer: Failed to import trl.trainer.ddpo_trainer because of the following error (look up to see its traceback):
Failed to import trl.models.modeling_sd_base because of the following error (look up to see its traceback):
peft>=0.17.0 is required for a normal functioning of this module, but found peft==0.13.2.
==((====))==  Unsloth 2025.12.9: Fast Llama patching. Transformers: 4.57.3.
   \\   /|    Tesla T4. Num GPUs = 1. Max memory: 14.741 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.1+cu128. CUDA: 7.5. CUDA Toolkit: 12.8. Triton: 3.5.1
\        /    Bfloat16 = FALSE. FA [Xformers = None. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading checkpoint shards: 100% 2/2 [01:15<00:00, 37.90s/it]
elyza/ELYZA-japanese-Llama-2-7b-instruct does not have a padding token! Will use pad_token = <unk>.
/content/unsloth_compiled_cache/UnslothSFTTrainer.py:752: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/content/unsloth_compiled_cache/UnslothSFTTrainer.py:766: UserWarning: You passed a `dataset_num_proc` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/content/unsloth_compiled_cache/UnslothSFTTrainer.py:780: UserWarning: You passed a `dataset_text_field` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
Map (num_proc=1): 100% 471/471 [00:00<00:00, 583.23 examples/s]
🚀 学習を開始します...
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 1.5929, 'grad_norm': 2.0474095344543457, 'learning_rate': 2e-05, 'epoch': 0.03389830508474576}
{'loss': 0.7262, 'grad_norm': 0.35430508852005005, 'learning_rate': 1.9631625667976584e-05, 'epoch': 0.9152542372881356}
{'loss': 0.7203, 'grad_norm': 0.38507527112960815, 'learning_rate': 1.9602936856769432e-05, 'epoch': 0.9491525423728814}
{'loss': 0.7202, 'grad_norm': 0.35740041732788086, 'learning_rate': 1.9573194975320672e-05, 'epoch': 0.9830508474576272}
{'loss': 0.6695, 'grad_norm': 0.4951057732105255, 'learning_rate': 1.954240328516277e-05, 'epoch': 1.0}
{'loss': 0.6718, 'grad_norm': 0.3375234305858612, 'learning_rate': 1.9510565162951538e-05, 'epoch': 1.0338983050847457}
{'loss': 0.6567, 'grad_norm': 0.32744723558425903, 'learning_rate': 1.947768410009586e-05, 'epoch': 1.0677966101694916}
{'loss': 0.6609, 'grad_norm': 0.32330483198165894, 'learning_rate': 1.944376370237481e-05, 'epoch': 1.1016949152542372}
{'loss': 0.6746, 'grad_norm': 0.3168039917945862, 'learning_rate': 1.9408807689542257e-05, 'epoch': 1.1355932203389831}
{'loss': 0.6795, 'grad_norm': 0.33726370334625244, 'learning_rate': 1.937281989491892e-05, 'epoch': 1.1694915254237288}
{'loss': 0.6808, 'grad_norm': 0.32372742891311646, 'learning_rate': 1.9335804264972018e-05, 'epoch': 1.2033898305084745}
{'loss': 0.6906, 'grad_norm': 0.32738661766052246, 'learning_rate': 1.9297764858882516e-05, 'epoch': 1.2372881355932204}
{'loss': 0.6695, 'grad_norm': 0.31641459465026855, 'learning_rate': 1.925870584809995e-05, 'epoch': 1.271186440677966}
{'loss': 0.6694, 'grad_norm': 0.3201965391635895, 'learning_rate': 1.9218631515885007e-05, 'epoch': 1.305084745762712}
{'loss': 0.6374, 'grad_norm': 0.32813677191734314, 'learning_rate': 1.9177546256839814e-05, 'epoch': 1.3389830508474576}
{'loss': 0.6477, 'grad_norm': 0.33625462651252747, 'learning_rate': 1.913545457642601e-05, 'epoch': 1.3728813559322033}
{'loss': 0.6255, 'grad_norm': 0.3354923129081726, 'learning_rate': 1.9092361090470688e-05, 'epoch': 1.4067796610169492}
{'loss': 0.6432, 'grad_norm': 0.3293286859989166, 'learning_rate': 1.9048270524660197e-05, 'epoch': 1.4406779661016949}
{'loss': 0.6658, 'grad_norm': 0.31459298729896545, 'learning_rate': 1.9003187714021936e-05, 'epoch': 1.4745762711864407}
{'loss': 0.6653, 'grad_norm': 0.32299405336380005, 'learning_rate': 1.895711760239413e-05, 'epoch': 1.5084745762711864}
{'loss': 0.6364, 'grad_norm': 0.32733702659606934, 'learning_rate': 1.891006524188368e-05, 'epoch': 1.542372881355932}
{'loss': 0.6468, 'grad_norm': 0.3382631838321686, 'learning_rate': 1.8862035792312148e-05, 'epoch': 1.576271186440678}
{'loss': 0.5999, 'grad_norm': 0.32109206914901733, 'learning_rate': 1.8813034520649923e-05, 'epoch': 1.6101694915254239}
{'loss': 0.6321, 'grad_norm': 0.3184753358364105, 'learning_rate': 1.8763066800438638e-05, 'epoch': 1.6440677966101696}
{'loss': 0.6316, 'grad_norm': 0.3326115310192108, 'learning_rate': 1.8712138111201898e-05, 'epoch': 1.6779661016949152}
{'loss': 0.6333, 'grad_norm': 0.31963109970092773, 'learning_rate': 1.866025403784439e-05, 'epoch': 1.711864406779661}
{'loss': 0.5837, 'grad_norm': 0.3511037826538086, 'learning_rate': 1.860742027003944e-05, 'epoch': 1.7457627118644068}
{'loss': 0.653, 'grad_norm': 0.3615943193435669, 'learning_rate': 1.855364260160507e-05, 'epoch': 1.7796610169491527}
{'loss': 0.6592, 'grad_norm': 0.33006396889686584, 'learning_rate': 1.849892692986864e-05, 'epoch': 1.8135593220338984}
{'loss': 0.5903, 'grad_norm': 0.3366102874279022, 'learning_rate': 1.8443279255020153e-05, 'epoch': 1.847457627118644}
{'loss': 0.6181, 'grad_norm': 0.31878599524497986, 'learning_rate': 1.8386705679454243e-05, 'epoch': 1.8813559322033897}
{'loss': 0.6476, 'grad_norm': 0.36490073800086975, 'learning_rate': 1.8329212407100996e-05, 'epoch': 1.9152542372881356}
{'loss': 0.5953, 'grad_norm': 0.3334249258041382, 'learning_rate': 1.827080574274562e-05, 'epoch': 1.9491525423728815}
{'loss': 0.6399, 'grad_norm': 0.34085944294929504, 'learning_rate': 1.821149209133704e-05, 'epoch': 1.9830508474576272}
{'loss': 0.5884, 'grad_norm': 0.4380964934825897, 'learning_rate': 1.815127795728554e-05, 'epoch': 2.0}
{'loss': 0.621, 'grad_norm': 0.3114458918571472, 'learning_rate': 1.8090169943749477e-05, 'epoch': 2.0338983050847457}
{'loss': 0.6119, 'grad_norm': 0.31034475564956665, 'learning_rate': 1.8028174751911147e-05, 'epoch': 2.0677966101694913}
{'loss': 0.5822, 'grad_norm': 0.3172813057899475, 'learning_rate': 1.7965299180241963e-05, 'epoch': 2.1016949152542375}
{'loss': 0.5858, 'grad_norm': 0.34650862216949463, 'learning_rate': 1.7901550123756906e-05, 'epoch': 2.135593220338983}
{'loss': 0.5924, 'grad_norm': 0.32620108127593994, 'learning_rate': 1.78369345732584e-05, 'epoch': 2.169491525423729}
{'loss': 0.5888, 'grad_norm': 0.3291216194629669, 'learning_rate': 1.777145961456971e-05, 'epoch': 2.2033898305084745}
{'loss': 0.5771, 'grad_norm': 0.33882126212120056, 'learning_rate': 1.7705132427757895e-05, 'epoch': 2.23728813559322}
{'loss': 0.5857, 'grad_norm': 0.3581726551055908, 'learning_rate': 1.7637960286346423e-05, 'epoch': 2.2711864406779663}
{'loss': 0.5874, 'grad_norm': 0.3638416826725006, 'learning_rate': 1.7569950556517566e-05, 'epoch': 2.305084745762712}
{'loss': 0.5947, 'grad_norm': 0.3744644224643707, 'learning_rate': 1.7501110696304598e-05, 'epoch': 2.3389830508474576}
{'loss': 0.6185, 'grad_norm': 0.41728952527046204, 'learning_rate': 1.7431448254773943e-05, 'epoch': 2.3728813559322033}
{'loss': 0.5695, 'grad_norm': 0.48633912205696106, 'learning_rate': 1.7360970871197347e-05, 'epoch': 2.406779661016949}
{'loss': 0.5899, 'grad_norm': 0.42613017559051514, 'learning_rate': 1.7289686274214116e-05, 'epoch': 2.440677966101695}
{'loss': 0.5713, 'grad_norm': 0.34858962893486023, 'learning_rate': 1.7217602280983622e-05, 'epoch': 2.4745762711864407}
{'loss': 0.5736, 'grad_norm': 0.348916232585907, 'learning_rate': 1.7144726796328034e-05, 'epoch': 2.5084745762711864}
{'loss': 0.5793, 'grad_norm': 0.35452279448509216, 'learning_rate': 1.7071067811865477e-05, 'epoch': 2.542372881355932}
{'loss': 0.5634, 'grad_norm': 0.35692161321640015, 'learning_rate': 1.6996633405133656e-05, 'epoch': 2.576271186440678}

今回はエポックを2.57.../10で意図的に打ち止め。
