!python train_v6.py --config_path config_v6.yaml

/content/train_v6.py:6: UserWarning: WARNING: Unsloth should be imported before [transformers] to ensure all optimizations are applied. Your code may run slower or encounter memory issues without these optimizations.

Please restructure your imports with 'import unsloth' at the top of your file.
  from unsloth import FastLanguageModel, is_bfloat16_supported
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
2025-12-23 05:12:46.732476: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1766466766.753539    6752 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1766466766.760390    6752 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1766466766.776693    6752 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1766466766.776718    6752 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1766466766.776722    6752 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1766466766.776727    6752 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-12-23 05:12:46.781491: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
🦥 Unsloth Zoo will now patch everything to make training faster!
======================================================================
🚀 Elyza-7B Unsloth ファインチューニング v6 開始
======================================================================
📊 設定: データ500件 / エポック2 / max_seq_length:2048
==((====))==  Unsloth 2025.12.8: Fast Llama patching. Transformers: 4.57.3.
   \\   /|    Tesla T4. Num GPUs = 1. Max memory: 14.741 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.0+cu126. CUDA: 7.5. CUDA Toolkit: 12.6. Triton: 3.5.0
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.33.post2. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading checkpoint shards: 100% 2/2 [01:01<00:00, 30.87s/it]
generation_config.json: 100% 154/154 [00:00<00:00, 1.13MB/s]
tokenizer_config.json: 100% 725/725 [00:00<00:00, 6.91MB/s]
tokenizer.model: 100% 500k/500k [00:01<00:00, 398kB/s]
special_tokens_map.json: 100% 437/437 [00:00<00:00, 4.16MB/s]
tokenizer.json: 1.84MB [00:00, 132MB/s]
elyza/ELYZA-japanese-Llama-2-7b-instruct does not have a padding token! Will use pad_token = <unk>.
Generating train split: 500 examples [00:00, 8942.96 examples/s]
📝 データセットを整形中...
Map: 100% 500/500 [00:00<00:00, 32818.25 examples/s]
✅ 整形完了: 500件
🔧 トレーナーを初期化中...
tokenizer_config.json: 100% 725/725 [00:00<00:00, 6.70MB/s]
tokenizer.model: 100% 500k/500k [00:00<00:00, 967kB/s]
tokenizer.json: 1.84MB [00:00, 178MB/s]
special_tokens_map.json: 100% 437/437 [00:00<00:00, 4.00MB/s]
Unsloth: Tokenizing ["text"] (num_proc=6): 100% 500/500 [00:01<00:00, 304.69 examples/s]
🚀 学習を開始します...
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 1.6939, 'grad_norm': 0.915414035320282, 'learning_rate': 0.0, 'epoch': 0.016}
{'loss': 0.9634, 'grad_norm': 0.4308461844921112, 'learning_rate': 7.245283018867925e-05, 'epoch': 0.496}
{'loss': 0.9197, 'grad_norm': 0.4290856420993805, 'learning_rate': 7.169811320754718e-05, 'epoch': 0.512}
{'loss': 0.9453, 'grad_norm': 0.48678818345069885, 'learning_rate': 7.09433962264151e-05, 'epoch': 0.528}
{'loss': 1.0093, 'grad_norm': 0.539044976234436, 'learning_rate': 7.018867924528303e-05, 'epoch': 0.544}
{'loss': 0.8901, 'grad_norm': 0.43580886721611023, 'learning_rate': 6.943396226415095e-05, 'epoch': 0.56}
{'loss': 0.8679, 'grad_norm': 0.41265004873275757, 'learning_rate': 6.867924528301888e-05, 'epoch': 0.576}
{'loss': 0.8729, 'grad_norm': 0.3923241198062897, 'learning_rate': 6.79245283018868e-05, 'epoch': 0.592}
{'loss': 0.8589, 'grad_norm': 0.4137742519378662, 'learning_rate': 6.716981132075473e-05, 'epoch': 0.608}
{'loss': 0.9147, 'grad_norm': 0.4743678867816925, 'learning_rate': 6.641509433962266e-05, 'epoch': 0.624}
{'loss': 0.8817, 'grad_norm': 0.41340047121047974, 'learning_rate': 6.566037735849057e-05, 'epoch': 0.64}
{'loss': 0.8614, 'grad_norm': 0.36946582794189453, 'learning_rate': 6.49056603773585e-05, 'epoch': 0.656}
{'loss': 0.9679, 'grad_norm': 0.4325958490371704, 'learning_rate': 6.415094339622643e-05, 'epoch': 0.672}
{'loss': 0.8569, 'grad_norm': 0.389602392911911, 'learning_rate': 6.339622641509434e-05, 'epoch': 0.688}
{'loss': 0.921, 'grad_norm': 0.40641650557518005, 'learning_rate': 6.264150943396227e-05, 'epoch': 0.704}
{'loss': 0.8351, 'grad_norm': 0.4575185477733612, 'learning_rate': 6.18867924528302e-05, 'epoch': 0.72}
{'loss': 0.8312, 'grad_norm': 0.415261834859848, 'learning_rate': 6.113207547169813e-05, 'epoch': 0.736}
{'loss': 0.8555, 'grad_norm': 0.38429343700408936, 'learning_rate': 6.0377358490566044e-05, 'epoch': 0.752}
{'loss': 0.8175, 'grad_norm': 0.4033941328525543, 'learning_rate': 5.9622641509433966e-05, 'epoch': 0.768}
{'loss': 0.8316, 'grad_norm': 0.429328054189682, 'learning_rate': 5.886792452830189e-05, 'epoch': 0.784}
{'loss': 0.8319, 'grad_norm': 0.37662801146507263, 'learning_rate': 5.811320754716981e-05, 'epoch': 0.8}
{'loss': 0.8264, 'grad_norm': 0.36180591583251953, 'learning_rate': 5.735849056603774e-05, 'epoch': 0.816}
{'loss': 0.8384, 'grad_norm': 0.41401708126068115, 'learning_rate': 5.660377358490566e-05, 'epoch': 0.832}
{'loss': 0.8577, 'grad_norm': 0.39806729555130005, 'learning_rate': 5.584905660377359e-05, 'epoch': 0.848}
{'loss': 0.8175, 'grad_norm': 0.41719380021095276, 'learning_rate': 5.509433962264151e-05, 'epoch': 0.864}
{'loss': 0.8492, 'grad_norm': 0.4437352120876312, 'learning_rate': 5.433962264150943e-05, 'epoch': 0.88}
{'loss': 0.8393, 'grad_norm': 0.4018898010253906, 'learning_rate': 5.358490566037736e-05, 'epoch': 0.896}
{'loss': 0.7895, 'grad_norm': 0.4054454565048218, 'learning_rate': 5.283018867924528e-05, 'epoch': 0.912}
{'loss': 0.8507, 'grad_norm': 0.4324633777141571, 'learning_rate': 5.207547169811321e-05, 'epoch': 0.928}
{'loss': 0.8004, 'grad_norm': 0.39062783122062683, 'learning_rate': 5.1320754716981134e-05, 'epoch': 0.944}
{'loss': 0.8187, 'grad_norm': 0.3786342740058899, 'learning_rate': 5.0566037735849056e-05, 'epoch': 0.96}
{'loss': 0.8168, 'grad_norm': 0.41165071725845337, 'learning_rate': 4.9811320754716985e-05, 'epoch': 0.976}
{'loss': 0.8314, 'grad_norm': 0.3976952135562897, 'learning_rate': 4.9056603773584906e-05, 'epoch': 0.992}
{'loss': 0.8176, 'grad_norm': 0.6725432276725769, 'learning_rate': 4.8301886792452835e-05, 'epoch': 1.0}
{'loss': 0.8175, 'grad_norm': 0.4085630774497986, 'learning_rate': 4.754716981132076e-05, 'epoch': 1.016}
{'loss': 0.8117, 'grad_norm': 0.420189768075943, 'learning_rate': 4.679245283018868e-05, 'epoch': 1.032}
{'loss': 0.7502, 'grad_norm': 0.45026105642318726, 'learning_rate': 4.603773584905661e-05, 'epoch': 1.048}
{'loss': 0.8097, 'grad_norm': 0.6091541647911072, 'learning_rate': 4.528301886792453e-05, 'epoch': 1.064}
{'loss': 0.8108, 'grad_norm': 0.42203617095947266, 'learning_rate': 4.452830188679246e-05, 'epoch': 1.08}
{'loss': 0.7614, 'grad_norm': 0.40758103132247925, 'learning_rate': 4.377358490566038e-05, 'epoch': 1.096}
{'loss': 0.7846, 'grad_norm': 0.4047118127346039, 'learning_rate': 4.30188679245283e-05, 'epoch': 1.112}
{'loss': 0.793, 'grad_norm': 0.4013114869594574, 'learning_rate': 4.226415094339623e-05, 'epoch': 1.1280000000000001}
{'loss': 0.745, 'grad_norm': 0.39350426197052, 'learning_rate': 4.150943396226415e-05, 'epoch': 1.144}
{'loss': 0.7626, 'grad_norm': 0.839116096496582, 'learning_rate': 4.075471698113208e-05, 'epoch': 1.16}
{'loss': 0.7807, 'grad_norm': 0.43621352314949036, 'learning_rate': 4e-05, 'epoch': 1.176}
{'loss': 0.7658, 'grad_norm': 0.4116156995296478, 'learning_rate': 3.9245283018867925e-05, 'epoch': 1.192}
{'loss': 0.741, 'grad_norm': 0.41380035877227783, 'learning_rate': 3.8490566037735854e-05, 'epoch': 1.208}
{'loss': 0.75, 'grad_norm': 0.41552281379699707, 'learning_rate': 3.7735849056603776e-05, 'epoch': 1.224}
{'loss': 0.7723, 'grad_norm': 0.3858114182949066, 'learning_rate': 3.6981132075471704e-05, 'epoch': 1.24}
{'loss': 0.7337, 'grad_norm': 0.42564263939857483, 'learning_rate': 3.6226415094339626e-05, 'epoch': 1.256}
{'loss': 0.7265, 'grad_norm': 0.4073358178138733, 'learning_rate': 3.547169811320755e-05, 'epoch': 1.272}
{'loss': 0.8099, 'grad_norm': 0.4197920262813568, 'learning_rate': 3.471698113207548e-05, 'epoch': 1.288}
{'loss': 0.7487, 'grad_norm': 0.38670432567596436, 'learning_rate': 3.39622641509434e-05, 'epoch': 1.304}
{'loss': 0.8181, 'grad_norm': 0.43231305480003357, 'learning_rate': 3.320754716981133e-05, 'epoch': 1.32}
{'loss': 0.7654, 'grad_norm': 0.4232139587402344, 'learning_rate': 3.245283018867925e-05, 'epoch': 1.336}
{'loss': 0.7955, 'grad_norm': 0.46787628531455994, 'learning_rate': 3.169811320754717e-05, 'epoch': 1.3519999999999999}
{'loss': 0.7161, 'grad_norm': 0.40743398666381836, 'learning_rate': 3.09433962264151e-05, 'epoch': 1.3679999999999999}
{'loss': 0.8093, 'grad_norm': 0.47648149728775024, 'learning_rate': 3.0188679245283022e-05, 'epoch': 1.384}
{'loss': 0.7354, 'grad_norm': 0.4268561899662018, 'learning_rate': 2.9433962264150944e-05, 'epoch': 1.4}
{'loss': 0.8001, 'grad_norm': 0.4561358690261841, 'learning_rate': 2.867924528301887e-05, 'epoch': 1.416}
{'loss': 0.7848, 'grad_norm': 0.44396892189979553, 'learning_rate': 2.7924528301886794e-05, 'epoch': 1.432}
{'loss': 0.7589, 'grad_norm': 0.41630789637565613, 'learning_rate': 2.7169811320754716e-05, 'epoch': 1.448}
{'loss': 0.7704, 'grad_norm': 0.45889776945114136, 'learning_rate': 2.641509433962264e-05, 'epoch': 1.464}
{'loss': 0.7898, 'grad_norm': 0.4468824565410614, 'learning_rate': 2.5660377358490567e-05, 'epoch': 1.48}
{'loss': 0.7456, 'grad_norm': 0.41288918256759644, 'learning_rate': 2.4905660377358492e-05, 'epoch': 1.496}
{'loss': 0.7444, 'grad_norm': 0.4248153269290924, 'learning_rate': 2.4150943396226418e-05, 'epoch': 1.512}
{'loss': 0.726, 'grad_norm': 0.44770175218582153, 'learning_rate': 2.339622641509434e-05, 'epoch': 1.528}
{'loss': 0.7404, 'grad_norm': 0.4089815318584442, 'learning_rate': 2.2641509433962265e-05, 'epoch': 1.544}
{'loss': 0.7574, 'grad_norm': 0.47065237164497375, 'learning_rate': 2.188679245283019e-05, 'epoch': 1.56}
{'loss': 0.7757, 'grad_norm': 0.4566863477230072, 'learning_rate': 2.1132075471698115e-05, 'epoch': 1.576}
{'loss': 0.7465, 'grad_norm': 0.5007269382476807, 'learning_rate': 2.037735849056604e-05, 'epoch': 1.592}
{'loss': 0.7027, 'grad_norm': 0.42876997590065, 'learning_rate': 1.9622641509433963e-05, 'epoch': 1.608}
{'loss': 0.7712, 'grad_norm': 0.43523359298706055, 'learning_rate': 1.8867924528301888e-05, 'epoch': 1.624}
{'loss': 0.7605, 'grad_norm': 0.46565380692481995, 'learning_rate': 1.8113207547169813e-05, 'epoch': 1.6400000000000001}
{'loss': 0.7133, 'grad_norm': 0.4624965786933899, 'learning_rate': 1.735849056603774e-05, 'epoch': 1.6560000000000001}
{'loss': 0.7533, 'grad_norm': 0.46563827991485596, 'learning_rate': 1.6603773584905664e-05, 'epoch': 1.6720000000000002}
{'loss': 0.7484, 'grad_norm': 0.4619103968143463, 'learning_rate': 1.5849056603773586e-05, 'epoch': 1.688}
{'loss': 0.7741, 'grad_norm': 0.4696260392665863, 'learning_rate': 1.5094339622641511e-05, 'epoch': 1.704}
{'loss': 0.7637, 'grad_norm': 0.4466281533241272, 'learning_rate': 1.4339622641509435e-05, 'epoch': 1.72}
{'loss': 0.7796, 'grad_norm': 0.4490598440170288, 'learning_rate': 1.3584905660377358e-05, 'epoch': 1.736}
{'loss': 0.7414, 'grad_norm': 0.4341285824775696, 'learning_rate': 1.2830188679245283e-05, 'epoch': 1.752}
{'loss': 0.7312, 'grad_norm': 0.4422629475593567, 'learning_rate': 1.2075471698113209e-05, 'epoch': 1.768}
{'loss': 0.7674, 'grad_norm': 0.4684198200702667, 'learning_rate': 1.1320754716981132e-05, 'epoch': 1.784}
{'loss': 0.7302, 'grad_norm': 0.45442137122154236, 'learning_rate': 1.0566037735849058e-05, 'epoch': 1.8}
{'loss': 0.7143, 'grad_norm': 0.4444601237773895, 'learning_rate': 9.811320754716981e-06, 'epoch': 1.8159999999999998}
{'loss': 0.7629, 'grad_norm': 0.43450769782066345, 'learning_rate': 9.056603773584907e-06, 'epoch': 1.8319999999999999}
{'loss': 0.7234, 'grad_norm': 0.42723536491394043, 'learning_rate': 8.301886792452832e-06, 'epoch': 1.8479999999999999}
{'loss': 0.7068, 'grad_norm': 0.43333742022514343, 'learning_rate': 7.5471698113207555e-06, 'epoch': 1.8639999999999999}
{'loss': 0.7232, 'grad_norm': 0.4660492241382599, 'learning_rate': 6.792452830188679e-06, 'epoch': 1.88}
{'loss': 0.7348, 'grad_norm': 0.46733933687210083, 'learning_rate': 6.037735849056604e-06, 'epoch': 1.896}
{'loss': 0.7546, 'grad_norm': 0.4560341238975525, 'learning_rate': 5.283018867924529e-06, 'epoch': 1.912}
{'loss': 0.6959, 'grad_norm': 0.4543832838535309, 'learning_rate': 4.528301886792453e-06, 'epoch': 1.928}
{'loss': 0.7446, 'grad_norm': 0.4642881155014038, 'learning_rate': 3.7735849056603777e-06, 'epoch': 1.944}
{'loss': 0.726, 'grad_norm': 0.45673832297325134, 'learning_rate': 3.018867924528302e-06, 'epoch': 1.96}
{'loss': 0.6984, 'grad_norm': 0.4360169470310211, 'learning_rate': 2.2641509433962266e-06, 'epoch': 1.976}
{'loss': 0.7337, 'grad_norm': 0.4511861503124237, 'learning_rate': 1.509433962264151e-06, 'epoch': 1.992}
{'loss': 0.7194, 'grad_norm': 0.5770997405052185, 'learning_rate': 7.547169811320755e-07, 'epoch': 2.0}
{'train_runtime': 1659.2848, 'train_samples_per_second': 0.603, 'train_steps_per_second': 0.076, 'train_loss': 0.9166636495363145, 'epoch': 2.0}
💾 モデルを保存中: ./results_unsloth/final_adapter
======================================================================
✅ 学習が完了しました！
📁 保存先: ./results_unsloth/final_adapter
======================================================================
